Ductal|permCAF,Macrophage|permCAF,Ductal|Monocyte,Endothelial|permCAF,Monocyte|permCAF,permCAF|restCAF,Ductal|Endothelial,Ductal|Macrophage,Ductal|Pericyte,Ductal|restCAF,Ductal|T,Macrophage|restCAF,Macrophage|T,Plasma|permCAF,T|permCAF,DC|Ductal,Ductal|pDC,Macrophage|Monocyte,DC|permCAF,Pericyte|permCAF,Endothelial|Macrophage,Endothelial|restCAF,Endothelial|Pericyte,Pericyte|restCAF,Endothelial|T,Pericyte|T,B|T
ACTA2--COL17A1,APLP2--APP,APP--CD74,APP--CD74,APP--CD74,APP--CD74,C3--LRP1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--VCAN,ACTA2--ANXA2,ACTA2--ANXA2,ANXA2--CD74,INS--TTR,INS--TTR,ACTA2--DCN
ACTA2--FXYD3,APP--CD74,C3--LRP1,C3--LRP1,C3--LRP1,CD44--COL1A1,CD44--COL1A1,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,,,CD44--FN1,,CD44--FN1,,ACTA2--C3,ANXA2--C3,INS--TTR,,,ACTA2--GSTP1
ACTB--EGLN3,C3--LRP1,CD44--COL1A1,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--COL1A2,CD44--FN1,CD44--FN1,CD44--FN1,CD44--FN1,CD44--FN1,CD44--FN1,CD44--FN1,CD44--FN1,,,CD44--SPP1,,FN1--ITGA5,,ACTA2--CALD1,ANXA2--CALD1,,,,ACTN1--DCN
ACTG1--AHNAK,CD44--COL1A1,CD44--COL1A2,CD44--FN1,CD44--FN1,CD44--FN1,CD44--FN1,CD44--SPP1,CD44--VIM,CD44--VIM,CD44--VIM,CD44--VIM,CD44--VIM,CD44--VIM,CD44--VIM,,,CD44--VCAN,,INS--TTR,,ACTA2--CD74,ANXA2--CD74,,,,AEBP1--DCN
ACTG1--B2M,CD44--COL1A2,CD44--FN1,CD44--VCAN,COL1A1--ITGA5,CD44--VIM,CD44--VCAN,CD44--VCAN,COL1A1--ITGA5,COL1A1--ITGA5,COL1A1--ITGA5,,,LRP1--SERPINA1,COL1A1--ITGA5,,,SDC4--TGM2,,,,ACTA2--CTSB,ANXA2--CNN2,,,,AEBP1--GSTP1
ACTG1--COL17A1,CD44--FN1,CD44--SPP1,FN1--ITGA5,FN1--ITGA5,COL1A1--ITGA5,COL1A1--ITGA5,CD44--VIM,FN1--ITGA5,COL6A3--SERPINE1,FN1--ITGA5,,,,FN1--ITGA5,,,,,,,ACTA2--GSTP1,ANXA2--COL4A1,,,,AHNAK--DCN
ACTG1--CTSB,CD44--SPP1,CD44--VCAN,INS--TTR,ITGA5--PLAU,COL6A3--IGFBP5,FN1--ITGA5,COL1A1--ITGA5,SDC4--THBS1,EMP1--SFRP4,,,,,INS--TTR,,,,,,,ACTA2--HSPB1,ANXA2--COL4A2,,,,AHNAK--GSTP1
ACTG1--EGLN3,CD44--TIMP3,CD44--VIM,ITGA5--PLAU,ITGA5--SPP1,COL6A3--THBS1,ITGA5--PLAU,FN1--ITGA5,,EMP1--TIMP1,,,,,LRP1--SERPINA1,,,,,,,AEBP1--C3,ANXA2--COL6A2,,,,ANXA1--DCN
ACTG1--F3,CD44--VCAN,COL1A1--ITGA5,LRP1--PLAU,SDC4--TGM2,EMP1--THBS1,LRP1--PLAU,ITGA5--PLAU,,FN1--ITGA5,,,,,LRP1--THBS1,,,,,,,AHNAK--SERPINE1,ANXA2--CTSB,,,,ANXA2--DCN
ACTG1--NBL1,CD44--VIM,FN1--ITGA5,LRP1--THBS1,SDC4--THBS1,FN1--ITGA5,MT-CYB--SERPINE1,ITGA5--SPP1,,IGFBP5--MT-CYB,,,,,SDC4--THBS1,,,,,,,ANXA2--C3,ANXA2--DCN,,,,ANXA2--GSTP1
ACTG1--PKM,COL1A1--ITGA5,ITGA5--PLAU,SDC4--TGM2,,IGFBP5--LMNA,SDC4--TGM2,SDC4--TGM2,,IGFBP5--SERPINE1,,,,,,,,,,,,ANXA2--CALD1,ANXA2--F3,,,,C1S--DCN
